No,Nama Pasar,Alamat,Kecamatan,Koordinat,Timb. Pegas,Timb. Meja,Timb. Elektronik,Timb. Sentisimal,Timb. Bobot Ingsut,Neraca,Total UTTP,Total Pedagang,Tahun Tera Ulang
"1,Cisoka,""Jl. Ps. Cisoka No.44, Cisoka, Kec. Cisoka, Kabupaten Tangerang, Banten 15730"",Cisoka,""-6.26435, 106.42592"",77,30,87,1,0,0,195,146,2025"
"2,Curug,""Jl. Raya Curug, Curug Wetan, Kec. Curug, Kabupaten Tangerang, Banten 15810"",Curug,""-6.26100, 106.55858"",60,76,107,1,4,3,251,201,2025"
"3,Mauk,""East Mauk, Mauk, Tangerang Regency, Banten 15530"",Mauk,""-6.06044, 106.51129"",80,10,71,0,0,0,161,148,2025"
"4,Cikupa,""Jl. Raya Serang, Cikupa, Kec. Cikupa, Kabupaten Tangerang, Banten 15710"",Cikupa,""-6.22907, 106.51981"",36,88,130,0,2,1,257,229,2025"
"5,Pasar Kemis,""RGPJ+FJX, Jalan Raya, Sukaasih, Pasar Kemis, Tangerang Regency, Banten 15560"",Pasar Kemis,""-6.16365, 106.53155"",54,48,72,0,0,0,174,139,2025"
"6,Segitiga Balaraja,""Jl. Raya Serang G No.96, Balaraja, Kec. Balaraja, Kabupaten Tangerang, Banten 15610"",Balaraja,""-6.19140, 106.46280"",4,9,7,0,1,0,21,17,2025"
"7,Kronjo,""WCMC+JG3, Pasilian, Kronjo, Tangerang Regency, Banten 15550"",Kronjo,""-6.06563, 106.42133"",70,13,41,1,0,0,125,108,2025"
"8,Korelet,""MGWG+W3M, Jl. Kp. Ranca Serdang, Ranca Iyuh, Kec. Panongan, Kabupaten Tangerang, Banten 15270"",Panongan,""-6.30259, 106.52514"",20,6,13,1,0,1,41,36,2025"
"9,TPI Kronjo,""Jl. Pelabuhan Nelayan No.1, Kronjo, Tangerang Regency, Banten 15550"",Kronjo,""-6.05447, 106.42771"",19,0,12,0,0,0,31,28,2025"
"10,Adiyasa,""Jalan Jeruk Taman Adiyasa No.86, Cikasungka, Kec. Solear, Kabupaten Tangerang, Banten 15730"",Solear,""-6.32651, 106.42080"",53,9,65,0,0,0,127,115,2025"
"11,Kelapa Dua,""Jl. Dayung Raya, Klp. Dua, Kecamatan Kelapa Dua, Kabupaten Tangerang, Banten 15810"",Kelapa Dua,""-6.23509, 106.62526"",35,13,120,0,1,0,169,143,2025"
"12,Bojong Nangka,""Jl. Komp. Dasana Indah No.7, Bojong Nangka, Kecamatan Kelapa Dua, Kabupaten Tangerang, Banten 15810"",Kelapa Dua,""-6.25372, 106.59438"",56,23,88,0,0,0,167,138,2025"
"13,Kresek,""Kresek, Tangerang Regency, Banten 15620"",Kresek,""-6.13125, 106.37941"",191,12,34,0,0,0,237,184,2025"
"14,Tigaraksa,""Jl. Aria Wangsakara, Tigaraksa, Kec. Tigaraksa, Kabupaten Tangerang, Banten 15720"",Tigaraksa,""-6.26749, 106.46760"",74,46,82,0,1,1,204,154,2025"
"15,Ciung,""PFCV+XHF, Jl. Ciung Raya, Marga Sari, Kec. Tigaraksa, Kabupaten Tangerang, Banten 15720"",Tigaraksa,""-6.27735, 106.49396"",32,6,31,0,0,0,69,60,2025"
"16,Legok,""Ps. Legok, Jl. Raya Parung Panjang, Babakan, Kec. Legok, Kabupaten Tangerang, Banten 15820"",Legok,""-6.29837, 106.58869"",11,14,63,0,0,0,88,76,2025"
"17,Sepatan,""VHHF+XXC, Sepatan, Tangerang Regency, Banten 15520"",Sepatan,""-6.11986, 106.57491"",85,19,83,7,3,0,197,154,2025"
"18,TPI Cituis,""Pelelangan Ikan Cituis paku Haji, Jl. Raya Pakuhaji, Surya Bahari, Kecamatan Pakuhaji, Kabupaten Tangerang, Banten 15570"",Pakuhaji,""-6.03129, 106.57739"",16,0,58,0,0,0,74,72,2025"
"19,Kemiri,""VFW8+QX2, Kemiri, Tangerang Regency, Banten 15530"",Kemiri,""-6.10304, 106.46740"",68,1,9,0,0,0,78,74,2025"
"20,Sentiong,""Ps. Tradisional Balaraja Mas Baru, Jl. Baru Pasar Sentiong, Tobat, Kec. Balaraja, Kabupaten Tangerang, Banten 15610"",Balaraja,""-6.17926, 106.44864"",63,38,108,0,0,0,209,154,2025"
"21,Paramount,""Lapak No.85, Gading, Curug Sangereng, Serpong Sub-District, South Tangerang City, Banten 15810"",Kelapa Dua,""-6.24875, 106.62287"",3,0,137,0,0,0,140,100,2025"
"22,City Market,""PGWC+2F4, Jl. Citra Raya Boulevard, Mekar Bakti, Kec. Panongan, Kabupaten Tangerang, Banten 15710"",Panongan,""-6.25472, 106.52122"",14,4,38,1,1,0,58,43,2025"
"23,Sinpasa,""Sentra Gading Serpong, Pasar modern, Jl. Klp. Gading Tim. No.selatan, Pakulonan Barat, Kecamatan Kelapa Dua, Kabupaten Tangerang, Banten 15810"",Kelapa Dua,""-6.23820, 106.62877"",25,0,68,0,0,0,93,66,2025"
"24,Jayanti,""Q9RM+M6R, Jl. Raya Serang, Jayanti, Kec. Jayanti, Kabupaten Tangerang, Banten"",Jayanti,""-6.20807, 106.38304"",23,1,12,0,1,0,37,36,2025"
"25,8 Suvarna Sutera,""Perumahan Suvarna Sutera, Jl. Suvarna Utama No.33A, Wanakerta, Kec. Sindang Jaya, Kabupaten Tangerang, Banten"",Sindang Jaya,""-6.17957, 106.49452"",1,0,67,0,0,0,68,47,2025"
"26,Kutabumi,""Jl. Raya Kutabumi, Kutabumi, Kec. Ps. Kemis, Kabupaten Tangerang, Banten 15560"",Pasar Kemis,""-6.15620, 106.56868"",34,25,128,0,1,0,188,152,2025"
"27,Mutiara Karawaci,""QHHW+X6V Ruko Mutiara Karawaci, Ruko Pasar Modern, Jl. Empu Tantular Raya, Bencongan, Kecamatan Kelapa Dua, Kabupaten Tangerang, Banten 15810"",Kelapa Dua,""-6.21920, 106.59497"",13,0,25,0,1,0,39,34,2025"
"28,Intermoda,""Jl. Raya Serpong - Cisauk, Sampora, Kec. Cisauk, Kabupaten Tangerang, Banten 15345"",Cisauk,""-6.31995, 106.64334"",15,0,65,0,0,0,80,56,2025"
"29,Benda,""VC5R+7FW, Benda, Sukamulya, Tangerang Regency, Banten 15610"",Sukamulya,""-6.14152, 106.44121"",62,2,2,0,0,0,66,64,2025"
"30,Ceplak,""RCWF+5CW, Ceplak, Kaliasin, Kec. Sukamulya, Kabupaten Tangerang, Banten 15620"",Sukamulya,""-6.15696, 106.42230"",77,2,13,0,1,0,93,77,2025"
"31,Daon,""VFCR+H9H, Jl. Raya Cadas - Kukun, Daon, Kec. Rajeg, Kabupaten Tangerang, Banten 15540"",Rajeg,""-6.12869, 106.49018"",80,2,23,0,0,0,105,99,2025"
